[19:20:59] ═══════════════════════════════════════
[19:20:59] 多种子实验启动 | 2026年 07月 20日 星期一 19:20:59 CST
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
[21:33:08]   ✅ 单SAC seed=1 (38m36s)
[21:33:08]   [7/25]
[21:33:08]   ▶ 多SAC (seed=1)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
[22:11:01]   ✅ 多SAC seed=1 (37m53s)
[22:11:01]   [8/25]
[22:11:01]   ▶ 多PPO_CPU (seed=1)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
[22:16:25]   ✅ 多PPO_CPU seed=1 (5m24s)
[22:16:25]   [9/25]
[22:16:25]   ▶ 多PPO_GPU大网 (seed=1)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
[22:19:14]   ✅ 多PPO_GPU大网 seed=1 (2m49s)
[22:19:14]   [10/25]
[22:19:14]   ▶ 多大batch_SAC (seed=1)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
[22:27:35]   ✅ 多大batch_SAC seed=1 (8m21s)
[22:27:35] 
[22:27:35] ━━━ SEED 2 ━━━
[22:27:35]   [11/25]
[22:27:35]   ▶ 单SAC (seed=2)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
[23:05:11]   ✅ 单SAC seed=2 (37m36s)
[23:05:11]   [12/25]
[23:05:11]   ▶ 多SAC (seed=2)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
